// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\67fe61b7-c8f6-41b1-ac51-13b322075b1b
// command took 1.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\67fe61b7-c8f6-41b1-ac51-13b322075b1b
// command took 1.86s and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "67fe61b7-c8f6-41b1-ac51-13b322075b1b.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\67fe61b7-c8f6-41b1-ac51-13b322075b1b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 241400.00 ns, 241.4000 us/op
b[870] assigned
a[564] assigned
a[577] assigned
b[799] assigned
a[725] assigned
a[394] assigned
b[635] assigned
b[485] assigned
b[402] assigned
a[229] assigned
b[303] assigned
a[469] assigned
b[244] assigned
b[482] assigned
a[320] assigned
a[871] assigned
b[564] assigned
a[967] assigned
b[577] assigned
b[725] assigned
a[800] assigned
a[245] assigned
a[636] assigned
b[229] assigned
a[304] assigned
b[320] assigned
b[871] assigned
b[394] assigned
b[469] assigned
a[403] assigned
a[483] assigned
a[486] assigned
a[565] assigned
b[967] assigned
a[578] assigned
a[726] assigned
b[800] assigned
b[245] assigned
b[636] assigned
a[644] assigned
a[321] assigned
b[304] assigned
a[872] assigned
a[470] assigned
b[403] assigned
b[483] assigned
a[660] assigned
b[486] assigned
b[565] assigned
b[578] assigned
b[726] assigned
a[968] assigned
a[801] assigned
b[321] assigned
a[727] assigned
b[644] assigned
a[637] assigned
a[305] assigned
b[872] assigned
a[484] assigned
a[404] assigned
b[470] assigned
a[487] assigned
a[566] assigned
b[660] assigned
a[743] assigned
a[579] assigned
b[968] assigned
b[801] assigned
b[305] assigned
b[637] assigned
a[322] assigned
a[645] assigned
a[873] assigned
b[727] assigned
a[471] assigned
b[484] assigned
b[404] assigned
b[487] assigned
b[743] assigned
a[661] assigned
b[579] assigned
b[566] assigned
a[969] assigned
a[802] assigned
a[306] assigned
a[638] assigned
b[645] assigned
b[322] assigned
a[405] assigned
b[471] assigned
a[810] assigned
a[728] assigned
a[488] assigned
b[873] assigned
b[661] assigned
a[744] assigned
a[580] assigned
a[567] assigned
b[969] assigned
b[802] assigned
b[638] assigned
a[472] assigned
b[405] assigned
a[646] assigned
a[323] assigned
b[810] assigned
a[874] assigned
b[306] assigned
b[728] assigned
b[488] assigned
b[744] assigned
b[580] assigned
a[662] assigned
b[567] assigned
a[970] assigned
a[803] assigned
b[472] assigned
b[646] assigned
a[639] assigned
a[406] assigned
b[323] assigned
b[874] assigned
a[811] assigned
a[307] assigned
a[729] assigned
a[489] assigned
a[745] assigned
a[818] assigned
b[662] assigned
b[803] assigned
b[970] assigned
a[568] assigned
a[647] assigned
a[473] assigned
a[324] assigned
b[406] assigned
b[639] assigned
b[307] assigned
a[875] assigned
b[811] assigned
b[745] assigned
b[818] assigned
b[489] assigned
b[729] assigned
b[568] assigned
a[804] assigned
a[663] assigned
a[971] assigned
b[473] assigned
b[647] assigned
b[324] assigned
a[407] assigned
a[308] assigned
a[640] assigned
a[490] assigned
a[819] assigned
b[875] assigned
a[730] assigned
a[746] assigned
a[569] assigned
b[804] assigned
b[971] assigned
a[812] assigned
b[663] assigned
a[648] assigned
a[474] assigned
b[407] assigned
a[325] assigned
b[308] assigned
b[640] assigned
b[490] assigned
b[819] assigned
a[876] assigned
b[730] assigned
b[569] assigned
b[746] assigned
a[877] assigned
b[812] assigned
a[805] assigned
a[972] assigned
a[309] assigned
a[408] assigned
b[648] assigned
b[474] assigned
b[325] assigned
a[491] assigned
a[641] assigned
b[876] assigned
a[820] assigned
a[731] assigned
a[570] assigned
a[893] assigned
a[813] assigned
b[877] assigned
b[805] assigned
b[972] assigned
b[309] assigned
a[475] assigned
b[408] assigned
b[491] assigned
b[641] assigned
a[649] assigned
a[326] assigned
a[909] assigned
b[820] assigned
b[731] assigned
b[813] assigned
b[570] assigned
b[893] assigned
a[806] assigned
a[878] assigned
a[973] assigned
a[310] assigned
a[642] assigned
b[475] assigned
a[409] assigned
b[649] assigned
a[492] assigned
b[326] assigned
b[909] assigned
a[821] assigned
a[814] assigned
a[732] assigned
b[806] assigned
b[973] assigned
a[571] assigned
a[894] assigned
b[878] assigned
b[310] assigned
b[492] assigned
b[642] assigned
a[327] assigned
a[650] assigned
b[409] assigned
b[814] assigned
b[732] assigned
a[807] assigned
a[910] assigned
a[476] assigned
b[821] assigned
a[974] assigned
a[879] assigned
b[571] assigned
b[894] assigned
a[311] assigned
a[643] assigned
b[650] assigned
b[327] assigned
a[493] assigned
a[410] assigned
a[815] assigned
a[733] assigned
b[807] assigned
b[910] assigned
b[476] assigned
b[974] assigned
b[879] assigned
a[895] assigned
a[822] assigned
a[572] assigned
b[311] assigned
b[410] assigned
b[643] assigned
b[493] assigned
a[651] assigned
a[976] assigned
a[911] assigned
b[733] assigned
a[477] assigned
b[815] assigned
a[975] assigned
a[808] assigned
b[895] assigned
b[822] assigned
a[880] assigned
b[572] assigned
a[992] assigned
b[651] assigned
a[494] assigned
b[976] assigned
b[911] assigned
a[734] assigned
b[477] assigned
b[975] assigned
a[816] assigned
b[808] assigned
a[896] assigned
a[823] assigned
b[880] assigned
a[573] assigned
b[992] assigned
a[652] assigned
b[494] assigned
b[734] assigned
a[977] assigned
a[912] assigned
b[816] assigned
a[809] assigned
b[896] assigned
a[881] assigned
b[823] assigned
b[573] assigned
a[993] assigned
a[495] assigned
a[735] assigned
b[652] assigned
b[977] assigned
b[912] assigned
a[817] assigned
b[809] assigned
a[897] assigned
b[993] assigned
a[824] assigned
b[881] assigned
a[574] assigned
b[495] assigned
a[478] assigned
a[653] assigned
b[735] assigned
b[817] assigned
a[978] assigned
b[897] assigned
b[574] assigned
a[882] assigned
b[824] assigned
a[994] assigned
b[478] assigned
a[496] assigned
b[653] assigned
a[736] assigned
b[978] assigned
a[898] assigned
b[882] assigned
a[575] assigned
a[825] assigned
b[994] assigned
b[496] assigned
a[654] assigned
b[736] assigned
a[979] assigned
b[898] assigned
a[883] assigned
b[575] assigned
b[825] assigned
a[995] assigned
a[497] assigned
b[654] assigned
a[737] assigned
b[979] assigned
a[899] assigned
a[826] assigned
b[995] assigned
b[883] assigned
a[576] assigned
b[737] assigned
a[655] assigned
b[497] assigned
b[899] assigned
a[980] assigned
b[826] assigned
b[576] assigned
a[884] assigned
b[655] assigned
a[738] assigned
a[900] assigned
b[980] assigned
b[884] assigned
a[827] assigned
b[738] assigned
a[981] assigned
a[656] assigned
b[900] assigned
b[827] assigned
a[885] assigned
a[739] assigned
b[981] assigned
b[656] assigned
a[901] assigned
b[885] assigned
a[828] assigned
b[739] assigned
b[901] assigned
a[982] assigned
a[657] assigned
a[886] assigned
b[828] assigned
a[740] assigned
a[902] assigned
b[982] assigned
b[657] assigned
b[886] assigned
a[829] assigned
b[740] assigned
a[983] assigned
b[902] assigned
a[658] assigned
a[887] assigned
b[829] assigned
a[741] assigned
b[983] assigned
a[903] assigned
b[658] assigned
b[887] assigned
a[984] assigned
b[741] assigned
b[903] assigned
a[888] assigned
a[659] assigned
b[984] assigned
a[742] assigned
b[888] assigned
a[904] assigned
b[659] assigned
a[985] assigned
b[742] assigned
a[889] assigned
b[904] assigned
b[985] assigned
b[889] assigned
a[905] assigned
a[986] assigned
a[890] assigned
b[905] assigned
b[986] assigned
a[906] assigned
b[890] assigned
a[987] assigned
b[906] assigned
a[891] assigned
b[987] assigned
b[891] assigned
a[907] assigned
a[988] assigned
a[892] assigned
b[907] assigned
b[988] assigned
a[908] assigned
b[892] assigned
a[989] assigned
b[908] assigned
b[989] assigned
a[990] assigned
b[990] assigned
a[991] assigned
b[991] assigned
b[78][23] is 472933   
1000
WorkloadJitting  1: 1 op, 15660619800.00 ns, 15.6606 s/op

// Wrong assembly binding redirects for System.Net.Http.resources, Version=4.2.2.0, Culture=en-US, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Http.resources, Version=4.2.2.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: This instance has already started one or more requests. Properties can only be modified before sending the first request.
   at System.Net.Http.HttpClient.CheckDisposedOrStarted()
   at System.Net.Http.HttpClient.set_BaseAddress(Uri value)
   at RestClientInvest.Request.MainRequest() in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\Request.cs:line 32
   at BenchmarkDotNet.Autogenerated.Runnable_0.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\67fe61b7-c8f6-41b1-ac51-13b322075b1b\67fe61b7-c8f6-41b1-ac51-13b322075b1b.notcs:line 746
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_0.Run(IHost host, String benchmarkName) in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\67fe61b7-c8f6-41b1-ac51-13b322075b1b\67fe61b7-c8f6-41b1-ac51-13b322075b1b.notcs:line 167
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\67fe61b7-c8f6-41b1-ac51-13b322075b1b\67fe61b7-c8f6-41b1-ac51-13b322075b1b.notcs:line 48
// AfterAll
ExitCode != 0
// Benchmark Process 51396 has exited with code -1
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RestClientInvest.Request-report.csv
  BenchmarkDotNet.Artifacts\results\RestClientInvest.Request-report-github.md
  BenchmarkDotNet.Artifacts\results\RestClientInvest.Request-report.html

// * Detailed results *
Request.MainRequest: DefaultJob
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.17763.973 (1809/October2018Update/Redstone5)
Intel Core i7-9750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.100
  [Host] : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT  [AttachedDebugger]


|      Method | Mean | Error | Min | Max |
|------------ |-----:|------:|----:|----:|
| MainRequest |   NA |    NA |  NA |  NA |

Benchmarks with issues:
  Request.MainRequest: DefaultJob

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  Min   : Minimum
  Max   : Maximum
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:16 (16.14 sec), executed benchmarks: 1

Global total time: 00:00:19 (19.52 sec), executed benchmarks: 1
// * Artifacts cleanup *
